Timestamp,lo-read/s,vmnet8-read/s,eth1-read/s,tun-read/s,eth0-read/s,vmnet1-read/s,lo-write/s,vmnet8-write/s,eth1-write/s,tun-write/s,eth0-write/s,vmnet1-write/s,,
07-DEC-2012 13:18:32,0.0,0.0,0.0,0.0,13.3,0.0,0.0,0.0,0.0,0.0,13.3,0.0,,
07-DEC-2012 13:18:33,0.0,0.0,0.0,0.0,13.9,0.0,0.0,0.0,0.0,0.0,14.9,0.0,,
07-DEC-2012 13:18:34,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,,
07-DEC-2012 13:18:35,6.0,0.0,0.0,0.0,19.9,0.0,6.0,0.0,0.0,0.0,20.9,0.0,,
07-DEC-2012 13:18:36,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,,
07-DEC-2012 13:18:37,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,,
07-DEC-2012 13:18:38,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,
07-DEC-2012 13:18:39,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,
07-DEC-2012 13:18:40,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,
07-DEC-2012 13:18:41,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,
07-DEC-2012 13:18:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
07-DEC-2012 13:18:43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
07-DEC-2012 13:18:44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
07-DEC-2012 13:18:45,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,,
07-DEC-2012 13:18:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,
07-DEC-2012 13:18:47,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,
07-DEC-2012 13:18:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
07-DEC-2012 13:18:49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
07-DEC-2012 13:18:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
07-DEC-2012 13:18:51,25.9,0.0,0.0,2.0,13.9,0.0,25.9,0.0,0.0,3.0,20.9,0.0,,
07-DEC-2012 13:18:52,13.0,0.0,0.0,35.9,1243.6,0.0,13.0,0.0,0.0,30.9,528.1,0.0,,
07-DEC-2012 13:18:53,5.0,0.0,0.0,14.0,261.1,0.0,5.0,0.0,0.0,12.0,128.5,0.0,,
07-DEC-2012 13:18:54,0.0,0.0,0.0,1.0,201.6,0.0,0.0,0.0,0.0,2.0,85.8,0.0,,
07-DEC-2012 13:18:55,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,
07-DEC-2012 13:18:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
07-DEC-2012 13:18:57,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,
07-DEC-2012 13:18:58,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,
07-DEC-2012 13:18:59,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,
