Timestamp,memtotal,hightotal,lowtotal,swaptotal,memfree,highfree,lowfree,swapfree,memshared,cached,active,bigfree,buffers,swapcached,inactive
07-DEC-2012 13:18:32,15922.5,-0.0,-0.0,13940.0,7121.2,-0.0,-0.0,13940.0,-0.0,4325.0,4893.2,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:33,15922.5,-0.0,-0.0,13940.0,7121.2,-0.0,-0.0,13940.0,-0.0,4325.0,4893.4,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:34,15922.5,-0.0,-0.0,13940.0,7121.3,-0.0,-0.0,13940.0,-0.0,4325.0,4893.4,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:35,15922.5,-0.0,-0.0,13940.0,7120.7,-0.0,-0.0,13940.0,-0.0,4325.0,4893.6,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:36,15922.5,-0.0,-0.0,13940.0,7120.6,-0.0,-0.0,13940.0,-0.0,4325.0,4893.4,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:37,15922.5,-0.0,-0.0,13940.0,7120.6,-0.0,-0.0,13940.0,-0.0,4325.0,4893.4,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:38,15922.5,-0.0,-0.0,13940.0,7120.6,-0.0,-0.0,13940.0,-0.0,4325.0,4893.4,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:39,15922.5,-0.0,-0.0,13940.0,7120.6,-0.0,-0.0,13940.0,-0.0,4325.0,4893.4,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:40,15922.5,-0.0,-0.0,13940.0,7120.8,-0.0,-0.0,13940.0,-0.0,4325.1,4893.4,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:41,15922.5,-0.0,-0.0,13940.0,7120.8,-0.0,-0.0,13940.0,-0.0,4325.1,4893.4,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:42,15922.5,-0.0,-0.0,13940.0,7122.9,-0.0,-0.0,13940.0,-0.0,4325.1,4891.5,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:43,15922.5,-0.0,-0.0,13940.0,7122.8,-0.0,-0.0,13940.0,-0.0,4325.1,4891.5,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:44,15922.5,-0.0,-0.0,13940.0,7122.8,-0.0,-0.0,13940.0,-0.0,4325.1,4891.5,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:45,15922.5,-0.0,-0.0,13940.0,7117.9,-0.0,-0.0,13940.0,-0.0,4325.1,4896.8,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:46,15922.5,-0.0,-0.0,13940.0,7118.1,-0.0,-0.0,13940.0,-0.0,4325.1,4896.4,-1.0,643.5,0.0,2967.3
07-DEC-2012 13:18:47,15922.5,-0.0,-0.0,13940.0,7118.1,-0.0,-0.0,13940.0,-0.0,4325.1,4896.4,-1.0,643.5,0.0,2967.3
