AAA,ARM,bogomips,76.80
DISKBUSY,T0010,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0001,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0002,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0003,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0004,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0005,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0006,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0007,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0008,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0009,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0010,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0001,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0002,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0003,3.8,0.0,3.8,0.0,0.0
DISKWRITE,T0004,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0005,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0006,34.4,0.0,34.4,0.0,0.0
DISKWRITE,T0007,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0008,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0009,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0010,0.0,0.0,0.0,0.0,0.0
DISKXFER,T0001,0.0,0.0,0.0,0.0,0.0
DISKXFER,T0002,0.0,0.0,0.0,0.0,0.0
DISKXFER,T0003,1.0,0.0,1.0,0.0,0.0
DISKXFER,T0004,0.0,0.0,0.0,0.0,0.0
DISKXFER,T0005,0.0,0.0,0.0,0.0,0.0
DISKXFER,T0006,1.9,0.0,1.9,0.0,0.0
DISKXFER,T0007,0.0,0.0,0.0,0.0,0.0
DISKXFER,T0008,0.0,0.0,0.0,0.0,0.0
DISKXFER,T0009,0.0,0.0,0.0,0.0,0.0
DISKXFER,T0010,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0001,27.9,0.0,1.5,20.7,73.7
JFSFILE,T0002,27.9,0.0,1.5,20.7,73.7
JFSFILE,T0003,27.9,0.0,1.5,20.7,73.7
JFSFILE,T0004,27.9,0.0,1.5,20.7,73.7
JFSFILE,T0005,27.9,0.0,1.5,20.7,73.7
JFSFILE,T0006,27.9,0.0,1.5,20.7,73.7
JFSFILE,T0007,27.9,0.0,1.5,20.7,73.7
JFSFILE,T0008,27.9,0.0,1.5,20.7,73.7
JFSFILE,T0009,27.9,0.0,1.5,20.7,73.7
JFSFILE,T0010,27.9,0.0,1.5,20.7,73.7
MEM,T0001,926.1,-0.0,-0.0,100.0,48.1,-0.0,-0.0,88.2,-0.0,310.6,504.0,-1.0,46.5,2.2,280.0
MEM,T0002,926.1,-0.0,-0.0,100.0,48.1,-0.0,-0.0,88.2,-0.0,310.6,504.0,-1.0,46.5,2.2,280.0
MEM,T0003,926.1,-0.0,-0.0,100.0,47.3,-0.0,-0.0,88.2,-0.0,310.6,504.2,-1.0,46.5,2.2,280.0
MEM,T0004,926.1,-0.0,-0.0,100.0,47.3,-0.0,-0.0,88.2,-0.0,310.6,504.2,-1.0,46.5,2.2,280.0
MEM,T0005,926.1,-0.0,-0.0,100.0,47.4,-0.0,-0.0,88.2,-0.0,310.6,504.2,-1.0,46.5,2.2,280.0
MEM,T0006,926.1,-0.0,-0.0,100.0,47.4,-0.0,-0.0,88.2,-0.0,310.6,504.2,-1.0,46.5,2.2,280.0
MEM,T0007,926.1,-0.0,-0.0,100.0,47.6,-0.0,-0.0,88.2,-0.0,310.6,504.3,-1.0,46.5,2.2,280.0
MEM,T0008,926.1,-0.0,-0.0,100.0,47.6,-0.0,-0.0,88.2,-0.0,310.6,504.2,-1.0,46.5,2.2,280.0
MEM,T0009,926.1,-0.0,-0.0,100.0,47.6,-0.0,-0.0,88.2,-0.0,310.6,504.2,-1.0,46.5,2.2,280.0
MEM,T0010,926.1,-0.0,-0.0,100.0,47.6,-0.0,-0.0,88.2,-0.0,310.6,504.2,-1.0,46.5,2.2,280.0
NETPACKET,T0001,0.0,2.5,0.0,0.0,0.6,0.0
NETPACKET,T0002,0.0,1.0,0.0,0.0,0.0,0.0
NETPACKET,T0003,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0004,0.0,0.0,0.0,0.0,1.0,0.0
NETPACKET,T0005,0.0,0.0,0.0,0.0,1.0,0.0
NETPACKET,T0006,0.0,0.0,0.0,0.0,1.0,0.0
NETPACKET,T0007,0.0,1.0,0.0,0.0,1.0,0.0
NETPACKET,T0008,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0009,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0010,0.0,0.0,0.0,0.0,0.0,0.0
NET,T0001,0.0,0.2,0.0,0.0,0.1,0.0
NET,T0002,0.0,0.0,0.0,0.0,0.0,0.0
NET,T0003,0.0,0.0,0.0,0.0,0.0,0.0
NET,T0004,0.0,0.0,0.0,0.0,0.2,0.0
NET,T0005,0.0,0.0,0.0,0.0,0.2,0.0
NET,T0006,0.0,0.0,0.0,0.0,0.2,0.0
NET,T0007,0.0,0.1,0.0,0.0,0.2,0.0
NET,T0008,0.0,0.0,0.0,0.0,0.0,0.0
NET,T0009,0.0,0.0,0.0,0.0,0.0,0.0
NET,T0010,0.0,0.0,0.0,0.0,0.0,0.0
PROC,T0001,1,0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0002,1,0,1567.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0003,1,0,1303.2,-1.0,-1.0,-1.0,2.9,-1.0,-1.0,-1.0
PROC,T0004,1,0,1402.1,-1.0,-1.0,-1.0,2.9,-1.0,-1.0,-1.0
PROC,T0005,1,0,1038.2,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
PROC,T0006,1,0,1005.7,-1.0,-1.0,-1.0,2.9,-1.0,-1.0,-1.0
PROC,T0007,1,0,1078.9,-1.0,-1.0,-1.0,2.9,-1.0,-1.0,-1.0
PROC,T0008,2,0,1024.2,-1.0,-1.0,-1.0,2.9,-1.0,-1.0,-1.0
PROC,T0009,1,0,1012.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0010,1,0,1108.2,-1.0,-1.0,-1.0,3.8,-1.0,-1.0,-1.0
TOP,0000010,T0004,0.98,0.00,0.98,0,0,0,0,0,0,0,rcu_sched,1,0
TOP,0000044,T0003,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/u8:1-flush-179:0,1,0
TOP,0000330,T0010,0.96,0.00,0.96,1864,1196,16,300,1124,0,0,atopacctd,1,0
TOP,0000333,T0002,0.96,0.00,0.96,4320,1988,32,384,1840,0,0,thd,1,0
TOP,0000333,T0004,0.98,0.98,0.00,4320,1988,32,384,1840,0,0,thd,1,0
TOP,0000490,T0002,5.74,5.74,0.00,304920,81704,1900,115316,40748,0,0,Xorg,10,0
TOP,0000490,T0003,13.34,11.43,1.91,305072,81860,1900,115468,40752,2189,0,Xorg,10,0
TOP,0000490,T0004,1.95,1.95,0.00,305072,81860,1900,115468,40752,0,0,Xorg,10,0
TOP,0000490,T0005,0.96,0.96,0.00,305072,81860,1900,115468,40752,61,0,Xorg,10,0
TOP,0000490,T0010,0.96,0.96,0.00,305072,81860,1900,115468,40752,61,0,Xorg,10,0
TOP,0000648,T0003,3.81,0.95,2.86,149216,28308,116,63936,22160,632,0,lxpanel,4,0
TOP,0000648,T0004,0.98,0.00,0.98,149216,28308,116,63936,22160,176,0,lxpanel,4,0
TOP,0000648,T0007,1.91,0.95,0.95,149216,28308,116,63936,22160,168,0,lxpanel,4,0
TOP,0000648,T0008,0.96,0.96,0.00,149216,28308,116,63936,22160,161,0,lxpanel,4,0
TOP,0000648,T0010,0.96,0.96,0.00,149216,28308,116,63936,22160,166,0,lxpanel,4,0
TOP,0000653,T0002,4.79,2.87,1.91,160368,32632,188,55024,27024,0,0,pcmanfm,4,0
TOP,0000653,T0003,5.72,5.72,0.00,160368,32632,188,55024,27024,0,0,pcmanfm,4,0
TOP,0000653,T0004,2.93,2.93,0.00,160368,32632,188,55024,27024,0,0,pcmanfm,4,0
TOP,0000653,T0005,1.91,1.91,0.00,160368,32632,188,55024,27024,1,0,pcmanfm,5,0
TOP,0000653,T0010,2.87,2.87,0.00,160368,32632,188,55024,27024,0,0,pcmanfm,4,0
TOP,0001027,T0002,8.62,7.66,0.96,123588,38284,3672,92112,13004,0,0,thonny,5,0
TOP,0001027,T0003,2.86,2.86,0.00,123588,38284,3672,92112,13004,0,0,thonny,5,0
TOP,0001027,T0004,6.83,1.95,4.88,123588,38284,3672,92112,13004,0,0,thonny,5,0
TOP,0001027,T0005,6.70,5.74,0.96,123588,38284,3672,92112,13004,0,0,thonny,5,0
TOP,0001027,T0006,6.69,4.78,1.91,123588,38284,3672,92112,13004,0,0,thonny,5,0
TOP,0001027,T0007,5.72,5.72,0.00,123588,38284,3672,92112,13004,0,0,thonny,5,0
TOP,0001027,T0008,6.70,6.70,0.00,123588,38284,3672,92112,13004,0,0,thonny,5,0
TOP,0001027,T0009,6.70,5.74,0.96,123588,38284,3672,92112,13004,0,0,thonny,5,0
TOP,0001027,T0010,6.70,6.70,0.00,123588,38284,3672,92112,13004,0,0,thonny,5,0
TOP,0001279,T0002,1.91,1.91,0.00,79192,43024,3672,35548,16188,0,0,python3,2,0
TOP,0001279,T0003,1.91,1.91,0.00,79192,43024,3672,35548,16188,0,0,python3,2,0
TOP,0001279,T0004,0.98,0.98,0.00,79192,43024,3672,35548,16188,0,0,python3,2,0
TOP,0001279,T0005,1.91,1.91,0.00,79192,43024,3672,35548,16188,0,0,python3,2,0
TOP,0001279,T0006,2.87,0.96,1.91,79192,43024,3672,35548,16188,0,0,python3,2,0
TOP,0001279,T0007,1.91,1.91,0.00,79192,43024,3672,35548,16188,0,0,python3,2,0
TOP,0001279,T0008,1.91,0.96,0.96,79192,43024,3672,35548,16188,0,0,python3,2,0
TOP,0001279,T0009,0.96,0.96,0.00,79192,43024,3672,35548,16188,0,0,python3,2,0
TOP,0001279,T0010,1.91,1.91,0.00,79192,43024,3672,35548,16188,0,0,python3,2,0
TOP,0001596,T0002,1.91,1.91,0.00,86140,27380,52,39312,21260,0,0,lxterminal,3,0
TOP,0001596,T0003,0.95,0.95,0.00,86140,27380,52,39312,21260,3,0,lxterminal,3,0
TOP,0001726,T0002,1.91,1.91,0.00,542232,174256,95824,325528,93152,4,0,chromium-browse,28,0
TOP,0001726,T0004,1.95,1.95,0.00,542232,174256,95824,325528,93152,3,0,chromium-browse,28,0
TOP,0001726,T0006,0.96,0.00,0.96,542232,174256,95824,325528,93152,0,0,chromium-browse,28,0
TOP,0001726,T0008,0.96,0.00,0.96,542232,174256,95824,325528,93152,0,0,chromium-browse,28,0
TOP,0001788,T0004,0.98,0.00,0.98,249200,52664,95824,68900,40120,1,0,chromium-browse,6,0
TOP,0001993,T0002,0.96,0.96,0.00,405260,110640,95824,173628,59672,0,0,chromium-browse,11,0
TOP,0001993,T0005,0.96,0.96,0.00,405260,110640,95824,173628,59672,0,0,chromium-browse,11,0
TOP,0001993,T0008,0.96,0.96,0.00,405260,110640,95824,173628,59672,0,0,chromium-browse,11,0
TOP,0001993,T0010,0.96,0.96,0.00,405260,110640,95824,173628,59672,0,0,chromium-browse,11,0
TOP,0002175,T0006,0.96,0.96,0.00,392888,124180,95824,167012,65540,0,0,chromium-browse,10,0
TOP,0005847,T0002,4.79,0.96,3.83,4316,1712,124,1700,1404,19,0,nmon,1,0
TOP,0005847,T0003,2.86,1.91,0.95,4316,1712,124,1700,1404,0,0,nmon,1,0
TOP,0005847,T0004,3.91,0.98,2.93,4316,1712,124,1700,1404,0,0,nmon,1,0
TOP,0005847,T0005,4.78,0.00,4.78,4316,1712,124,1700,1404,0,0,nmon,1,0
TOP,0005847,T0006,3.82,1.91,1.91,4316,1712,124,1700,1404,0,0,nmon,1,0
TOP,0005847,T0007,4.77,1.91,2.86,4316,1712,124,1700,1404,0,0,nmon,1,0
TOP,0005847,T0008,3.83,0.96,2.87,4316,1712,124,1700,1404,0,0,nmon,1,0
TOP,0005847,T0009,4.79,1.91,2.87,4316,1712,124,1700,1404,0,0,nmon,1,0
TOP,0005847,T0010,3.83,1.91,1.91,4316,1712,124,1700,1404,0,0,nmon,1,0
TOP,+PID,Time,%CPU,%Usr,%Sys,Size,ResSet,ResText,ResData,ShdLib,MinorFault,MajorFault,Command,Threads,IOwaitTime
VM,T0001,21,0,0,2532,58380,-1,0,0,0,0,5580,2,0,7262,0,0,0,0,0,0,0,0,0,5497,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0002,26,0,0,2533,58382,-1,0,0,0,0,1,0,0,48,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0003,26,0,0,2533,58382,-1,0,4,0,0,3053,2,0,3195,0,0,0,0,0,0,0,0,0,3100,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0004,27,0,0,2533,58382,-1,0,0,0,0,211,0,0,394,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0005,31,0,0,2533,58382,-1,0,32,0,0,70,0,0,68,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0006,32,0,0,2533,58382,-1,0,4,0,0,209,1,0,437,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0007,38,0,0,2537,58382,-1,0,0,0,0,203,1,0,386,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0008,38,0,0,2534,58382,-1,0,0,0,0,205,0,0,375,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0009,39,0,0,2533,58382,-1,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0010,39,0,0,2533,58382,-1,0,8,0,0,276,0,0,445,0,0,0,0,0,0,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0
ZZZZ,T0001,12:18:49,15-APR-2020
ZZZZ,T0002,12:18:50,15-APR-2020
ZZZZ,T0003,12:18:52,15-APR-2020
ZZZZ,T0004,12:18:53,15-APR-2020
ZZZZ,T0005,12:18:54,15-APR-2020
ZZZZ,T0006,12:18:55,15-APR-2020
ZZZZ,T0007,12:18:56,15-APR-2020
ZZZZ,T0008,12:18:57,15-APR-2020
ZZZZ,T0009,12:18:58,15-APR-2020
ZZZZ,T0010,12:18:59,15-APR-2020
BBBP,150,/proc/cpuinfo,"processor	: 0"
BBBP,243,/proc/stat,"procs_blocked 0"
BBBP,286,/dev/mapper,"total 0"
BBBP,322,/proc/net/rpc/nfs,"rpc 0 0 0"
BBBP,321,/proc/net/rpc/nfs,"net 0 0 0 0"
BBBP,192,/proc/cpuinfo,"Serial		: 000000000da37c85"
BBBP,222,/proc/meminfo,"Bounce:                0 kB"
BBBP,212,/proc/meminfo,"Writeback:             0 kB"
BBBP,227,/proc/meminfo,"VmallocUsed:           0 kB"
BBBP,221,/proc/meminfo,"NFS_Unstable:          0 kB"
BBBP,223,/proc/meminfo,"WritebackTmp:          0 kB"
BBBP,228,/proc/meminfo,"VmallocChunk:          0 kB"
BBBP,160,/proc/cpuinfo,"processor	: 1"
BBBP,139,lscpu,"Socket(s):           1"
BBBP,242,/proc/stat,"procs_running 1"
BBBP,220,/proc/meminfo,"PageTables:        10204 kB"
BBBP,209,/proc/meminfo,"SwapTotal:        102396 kB"
BBBP,354,/proc/modules,"snd_pcm 102400 1 snd_bcm2835, Live 0x7f2b3000"
BBBP,297,/proc/partitions,"   1        0       4096 ram0"
BBBP,255,/proc/diskstats,"   1       0 ram0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,307,/proc/partitions,"   1       10       4096 ram10"
BBBP,329,/proc/modules,"fuse 110592 3 - Live 0x7f6c2000"
BBBP,265,/proc/diskstats,"   1      10 ram10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,308,/proc/partitions,"   1       11       4096 ram11"
BBBP,226,/proc/meminfo,"VmallocTotal:    1114112 kB"
BBBP,266,/proc/diskstats,"   1      11 ram11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,309,/proc/partitions,"   1       12       4096 ram12"
BBBP,267,/proc/diskstats,"   1      12 ram12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,310,/proc/partitions,"   1       13       4096 ram13"
BBBP,268,/proc/diskstats,"   1      13 ram13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,298,/proc/partitions,"   1        1       4096 ram1"
BBBP,311,/proc/partitions,"   1       14       4096 ram14"
BBBP,269,/proc/diskstats,"   1      14 ram14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,312,/proc/partitions,"   1       15       4096 ram15"
BBBP,270,/proc/diskstats,"   1      15 ram15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,256,/proc/diskstats,"   1       1 ram1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,451,uptime," 12:18:48 up 32 min,  2 users,  load average: 0.39, 0.48, 0.45"
BBBP,206,/proc/meminfo,"Inactive(file):   123220 kB"
BBBP,299,/proc/partitions,"   1        2       4096 ram2"
BBBP,257,/proc/diskstats,"   1       2 ram2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,300,/proc/partitions,"   1        3       4096 ram3"
BBBP,258,/proc/diskstats,"   1       3 ram3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,301,/proc/partitions,"   1        4       4096 ram4"
BBBP,259,/proc/diskstats,"   1       4 ram4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,302,/proc/partitions,"   1        5       4096 ram5"
BBBP,240,/proc/stat,"btime 1586943989"
BBBP,260,/proc/diskstats,"   1       5 ram5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,204,/proc/meminfo,"Inactive(anon):   163440 kB"
BBBP,371,/proc/modules,"fixed 16384 0 - Live 0x7f0b4000"
BBBP,369,/proc/modules,"uio_pdrv_genirq 16384 0 - Live 0x7f100000"
BBBP,352,/proc/modules,"raspberrypi_hwmon 16384 0 - Live 0x7f2e1000"
BBBP,338,/proc/modules,"garp 16384 1 8021q, Live 0x7f5f0000"
BBBP,359,/proc/modules,"videobuf2_vmalloc 16384 1 bcm2835_v4l2, Live 0x7f273000"
BBBP,356,/proc/modules,"v4l2_common 16384 1 bcm2835_v4l2, Live 0x7f291000"
BBBP,343,/proc/modules,"brcmutil 16384 1 brcmfmac, Live 0x7f4fe000"
BBBP,339,/proc/modules,"stp 16384 1 garp, Live 0x7f5e9000"
BBBP,333,/proc/modules,"btbcm 16384 1 hci_uart, Live 0x7f68e000"
BBBP,353,/proc/modules,"hwmon 16384 1 raspberrypi_hwmon, Live 0x7f2d8000"
BBBP,340,/proc/modules,"llc 16384 2 garp,stp, Live 0x7f5e0000"
BBBP,360,/proc/modules,"videobuf2_memops 16384 2 videobuf2_dma_contig,videobuf2_vmalloc, Live 0x7f265000"
BBBP,303,/proc/partitions,"   1        6       4096 ram6"
BBBP,261,/proc/diskstats,"   1       6 ram6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,304,/proc/partitions,"   1        7       4096 ram7"
BBBP,313,/proc/partitions," 179        0   31166976 mmcblk0"
BBBP,279,/proc/diskstats," 179       0 mmcblk0 12679 12269 968538 71624 5263 8211 175338 165271 0 50620 80610 0 0 0 0"
BBBP,314,/proc/partitions," 179        1     262144 mmcblk0p1"
BBBP,280,/proc/diskstats," 179       1 mmcblk0p1 281 3950 21832 1273 2 0 2 108 0 960 1190 0 0 0 0"
BBBP,315,/proc/partitions," 179        2   30900736 mmcblk0p2"
BBBP,281,/proc/diskstats," 179       2 mmcblk0p2 12378 8319 945650 70285 5261 8211 175336 165163 0 50440 79840 0 0 0 0"
